[GameServerInfo]
;==================================================
; Announce Chaos Mix Settings
PartySearchEnable_AL1 = 1
PartySearchEnable_AL2 = 1
PartySearchEnable_AL3 = 1
PartySearchNoticeToAll = 1
PartySearchLogoutReset = 0

;==================================================
; Gremory Case System
;==================================================
GremoryCaseEnable = 1
GremoryCaseExpireDays = 20

;==================================================
; Custom Add Status System
; 0: Disabled
; 1: Normal method
; 2: Add points at exact value
; 3: Add points at exact value (allow negative numbers)
;==================================================
CustomAddStatusType_AL0 = 3
CustomAddStatusType_AL1 = 3
CustomAddStatusType_AL2 = 3
CustomAddStatusType_AL3 = 3

;==================================================
; Custom Invasion Information(Client)
;==================================================
CustomInvasionInfoSwitch = 1

;==================================================
; Custom Skin System
;==================================================
CustomSkinSwitch = 1

//=================================================================================================================
//-- Custom Jewel Bank (J)
//-- 1 Jewel Bank classic
//-- 2 New Item Bank System
//=================================================================================================================
CustomJewelBankSwitch = 2

;==================================================
; Custom Reset Button
;==================================================
CustomResetButtonSwitch = 1
CustomMasterResetButtonSwitch = 1

;==================================================
; Custom Lucky Wheel
;==================================================
CustomLuckyWheelSwitch = 1
